user_id,entropy,entropy_level
180011453250192,0.5923677956518576,low
180014262259255,1.2732668025186151,medium
180017442990269,1.142053247827155,medium
180018375329178,1.0474284976436354,medium
180031190491743,0.5254506799086206,low
180036456789979,0.9986462232415261,medium
180038493344495,0.12094771801403398,low
180040027502291,0.853085836857924,medium
180040131978916,0.11275842320123403,low
180042946491150,1.023200425829842,medium
180046165512893,1.089814545060193,medium
180046617132290,1.1734836545704526,medium
180046765320457,0.9341681816707552,medium
180047222886866,0.798564498685824,low
180048185037117,0.20439877286270516,low
180049032966888,0.6651037196868892,low
180056173248083,1.1808275171657012,medium
180058696935600,1.030138852759685,medium
180064817343047,0.897746777611406,medium
180065479077096,1.0012463327211705,medium
180067151859700,1.1722297373115158,medium
180067784565096,1.1377199447767863,medium
180068353086472,1.2700827541772592,medium
180069253480336,1.1911240254691506,medium
180072527505094,0.850988825519299,medium
180081032825079,1.0964390672032598,medium
180084576295055,1.0307931959737147,medium
180084695172649,1.1888465492191767,medium
180094419304907,0.305682339048999,low
180094608895855,0.9531415369406517,medium
180097223252063,0.12094771801403398,low
213102873001603,0.991708911422611,medium
213107169859697,1.3526124515325293,medium
213112402583773,0.9943412604780744,medium
213113028819344,1.2251864839149151,medium
213113338379864,0.9192209407328125,medium
213114122496591,1.1297446335879666,medium
213120463918358,1.1327697236833152,medium
213124978348176,1.1652608270714402,medium
213125815021702,0.8728109004977052,medium
213126662687660,1.1568849413818247,medium
213136802746375,0.7956141031835149,low
213141712584544,0.07689756334240624,low
213148039875802,1.084558212040199,medium
213153151785052,1.0413738418028213,medium
213154573301411,1.1658593471216314,medium
213155997615567,1.1239205454419725,medium
213156747557083,1.0092395592198116,medium
213157767990030,0.49185424518237375,low
213161231269724,1.0671157779675893,medium
213161293389774,1.0735562260075096,medium
213161869125933,1.052614985964079,medium
213163860545705,0.9398714807787024,medium
213173753804333,1.0158491883593959,medium
213174467670432,1.0513888664431348,medium
213175487106448,1.0940322677891405,medium
213178765398315,0.9573245583522131,medium
213178850083780,0.9990762479542366,medium
213180742685905,1.0639245413530662,medium
213186334552049,1.213488052809673,medium
213186551511454,0.8880473263436948,medium
213186880359195,1.233013723513555,medium
213191402330021,1.2557731209532563,medium
213193596103206,0.6478314367364412,low
213195754007681,1.1254978024105975,medium
213198837352314,1.1102335632766758,medium
213199865312311,0.9954028502114366,medium
2222001896600109,1.1188953402814288,medium
2222157926772399,0.7979787773072498,low
2224100459250597,0.9752317555803914,medium
2227671554547514,1.2622741870040821,medium
2229378226512508,1.0178382806639419,medium
2229824890647120,0.8747888552008196,medium
2231186809828225,0.9795760671743862,medium
2233882705243596,1.0259296648665317,medium
2235335206132667,0.9452600004671194,medium
2235613922823698,1.0281500220349467,medium
2242542703101233,0.4683983364790174,low
2248348993063230,1.189159449535951,medium
2248735346244816,0.911519150885687,medium
2252055259910912,0.7097103775846387,low
2254799658404120,1.0523305000970091,medium
2254917871818484,1.0558403856310856,medium
2256234701263057,1.2611192375108944,medium
2260801330657968,1.014481699062068,medium
2264937662466770,1.008684604993469,medium
2266735643685262,1.1000126645603356,medium
2268221587779419,1.168436357194639,medium
2269768987945882,1.1051074804663283,medium
2274911989136158,0.9433252690679157,medium
2280870154157385,0.9935032403089757,medium
2283743876903625,1.0454079804425587,medium
2284059275940012,0.9897874165115284,medium
2285066385084291,1.2174163389006671,medium
2286236465059468,1.1451724655796842,medium
2287277963630565,0.12094771801403398,low
2288748891690227,0.8728816694754075,medium
2288813824604479,1.0267017019075853,medium
2291163933867244,1.0400386282245353,medium
2295963260374698,0.11275842320123403,low
2296006538441789,1.073258823235341,medium
2297447006766555,0.9902260268648598,medium
2305336922781618,1.1464978789606846,medium
2318062975163331,0.9989681368887122,medium
2348245054386329,1.1231084650636753,medium
2356276337669917,1.3389149080248377,medium
2358122155477959,1.0730137156181654,medium
2383461948823908,1.0100746176515927,medium
2450829271795901,1.249509086303261,medium
2454076758463217,1.1971600728352032,medium
2475085306462014,0.9814363517151563,medium
2512312531485080,1.1391705033303745,medium
2576709887791552,1.0083100772868772,medium
2610529083834453,1.2139627291733053,medium
2657850734909997,1.1472811790733344,medium
2703186189652095,0.8593721246512412,medium
2706977570537524,0.9757930365058054,medium
2712209726293386,0.20439877286270516,low
2713913904780408,1.083168167360879,medium
2714019737356678,1.0209259427337767,medium
2716017661090253,0.12094771801403398,low
2719496466799416,1.2352107040533264,medium
2720012583106919,0.7396428557295146,low
2720433095629877,0.9981341775041117,medium
2720830304681674,1.1657841752355618,medium
2720894374956739,1.0855951679160722,medium
30011465039817,1.1538677646441782,medium
30026790933302,0.6651037196868892,low
30029052116970,1.0333150553759858,medium
30030380240193,0.6114873320109977,low
30033162392091,1.09176385587791,medium
30042378430132,0.597410576579887,low
30044330818990,0.5725804656237687,low
30074693890476,0.8120234879076743,medium
30082025922891,0.970619286867338,medium
30092964733035,0.9593176134426,medium
30103132002433,1.25535361601229,medium
30118423745458,1.178137311451799,medium
30131826429364,0.519977730627698,low
30135235368675,1.0461648899320035,medium
30143535920989,0.9866380870616323,medium
30143713661454,1.3180132307425356,medium
30150717898388,0.8981557625218355,medium
30153452207526,1.0465990743262206,medium
30175986190993,1.003041514591193,medium
30181367542315,0.8181289362129834,medium
30197398657930,0.8250046934517582,medium
30199621383748,0.5969518454185055,low
30230540139182,1.0368199255610835,medium
30234966027947,1.028077510324004,medium
30235268718158,1.151809940934356,medium
30235438713303,0.9996904206830663,medium
30238755902988,0.9609413432710876,medium
30242921189660,1.1414064011848377,medium
30248898834493,1.0402418591174107,medium
30263540414123,1.0710244822933142,medium
30266994494236,1.035759960806049,medium
30270432095985,1.0097634729231495,medium
30273037698427,0.587484720773432,low
30290551782700,1.1012416254881194,medium
30328384440870,1.0113637549132983,medium
30343344410970,1.0011255005784574,medium
30344654314976,1.1566946758848222,medium
30357372465631,0.8831563479876622,medium
30360260465747,1.063542503695261,medium
30364087349027,0.8979143762873973,medium
30371006069917,1.170072053932618,medium
30373802285317,1.0095503065068132,medium
30376238035123,1.2106674713619807,medium
30404291151692,1.2944661780912492,medium
30407675418785,1.040077095389346,medium
30408301059761,0.7277353549316361,low
30427035050508,1.2661057803098763,medium
30428204673351,0.5415785533173061,low
30434173205605,0.9128621550279692,medium
30442439074871,1.1936858490517173,medium
30446018552504,0.8695007815901582,medium
30487648872433,1.0692787155081542,medium
30491348102802,0.6979520273674799,low
30499715231997,0.12094771801403398,low
30501624614310,1.024228643348687,medium
30510856607165,0.8629272675851005,medium
30518196150127,0.6575962615725961,low
30518206766474,1.0427348551128506,medium
30541100351706,0.810390908474434,medium
30546453310167,1.2560394686135579,medium
30551643947183,0.5362504401530346,low
30560609640617,0.9220888232051417,medium
30561214688470,1.020354320382698,medium
30570197515105,0.8989939853143031,medium
30596478689301,0.8213521086994077,medium
340103199302564,1.1628805242495943,medium
340187018810220,0.03575345662652727,low
340214844585279,0.12094771801403398,low
340951438290556,1.1414942282155753,medium
340953839692349,1.012911315715402,medium
341283058448499,1.1042661125706774,medium
341542810616333,1.0766101729205741,medium
341546199006537,0.9498876932580793,medium
342035762534413,1.0873501923771514,medium
342319985983023,1.042351074179937,medium
342351256941125,1.1396599953062636,medium
342360239917375,0.7522583526090891,low
342952484382519,0.9201675715635784,medium
343464013864032,0.9272856690656478,medium
343472729187663,1.1689285186490623,medium
343668971234893,1.0603979676537725,medium
343746486082492,1.032475127074471,medium
343819048608995,0.9586133232801198,medium
344342339068828,0.9258720048477739,medium
344709867813900,0.3133801388285322,low
345060451158891,1.0674170102097789,medium
345225948700767,0.11275842320123403,low
345389171551808,1.0189603033150412,medium
345832460465610,1.1025272789624567,medium
345933964507467,0.8735609120824457,medium
346208242862904,1.069036028397827,medium
346243940647414,0.6544657864394872,low
346273234529002,0.5254506799086206,low
347073228412010,1.0038886133318914,medium
347612609554823,0.7657655449760035,low
348253506557335,0.7775842812074543,low
348379466427142,1.2388467202002789,medium
348789608637806,0.9979604658921788,medium
349612764943496,1.0197258430782785,medium
349813394357327,0.11275842320123403,low
3500165543009955,0.8399452853220266,medium
3500969075198072,0.6565402813869459,low
3501285649323933,0.11275842320123403,low
3501365119557234,0.9207485469454514,medium
3501509250702469,1.163434213491861,medium
3501942333500073,0.8963808751818976,medium
3502088871723054,1.066448061457229,medium
3502377050801561,1.1157384126096475,medium
3504178999463051,1.1098434561276111,medium
3506040590383211,0.9955081953699789,medium
3506042666828517,0.9501476921906867,medium
3506592072985012,1.1921754764486787,medium
3508104404056005,1.2642120229736435,medium
3511058278399773,0.9324145457975743,medium
3511378610369890,1.043834127315845,medium
3512365128314616,0.9018045855622675,medium
3513285035244624,1.0490284813150599,medium
3513506355699497,1.1639415576790215,medium
3513618443244549,0.97407111232772,medium
3514865930894695,0.983234480782852,medium
3514897282719543,1.0053879619597907,medium
3517527805128735,0.9205751432277693,medium
3517814635263522,1.0934460606906964,medium
3518234918950662,0.49185424518237375,low
3518669219150142,1.095386446608167,medium
3518758680062249,1.0249733009850035,medium
3519232971341141,1.1983886238230834,medium
3519607465576254,1.131483929140758,medium
3520550088202337,0.8377224555562254,medium
3521260686633367,0.11275842320123403,low
3521417320836166,0.3432395173597699,low
3521815216091574,1.0563972560636437,medium
3523843138706408,0.7990836740017557,low
3523898249167098,1.0359995354967921,medium
3524485462198080,0.11275842320123403,low
3524574586339330,1.0387318344885341,medium
3525590521269779,1.062009508922608,medium
3525668150756629,1.0580664441372993,medium
3526826139003047,1.1020307297579146,medium
3527063666782582,0.8294059641718954,medium
3527536963490470,1.0508881352693722,medium
3528040995648998,0.11275842320123403,low
3528231451607350,1.2856413975961687,medium
3528407217576457,1.1793417927386272,medium
3529597810116815,1.108158514670989,medium
3529597930342630,1.2453944474311816,medium
3529788038921264,0.11275842320123403,low
3530503964418806,0.9183267603569012,medium
3531129874770000,0.4623942853597711,low
3531606252458308,0.9876061500747663,medium
3533012926413100,1.0849103144782042,medium
3533177016567295,1.0027951188326094,medium
3533742182628021,1.049651312004349,medium
3533800906065217,1.1122011793094717,medium
3534093764340240,0.9671825548231914,medium
3534330126107879,0.5308746959182551,low
3534718226968689,1.195764184851121,medium
3535211949888417,0.11275842320123403,low
3535808924394848,1.0291886139717144,medium
3536818734263520,0.7691687948585628,low
3536918668124647,1.070228454980824,medium
3537797820923602,0.8522984262981966,medium
3538520143479972,0.8175775246074647,medium
3540017235499519,1.1645889915263832,medium
3540075240003197,1.0069353446687332,medium
3540210836308425,1.0152530280790457,medium
3540862542587229,0.8353682488922994,medium
3541160328600277,0.8120234879076743,medium
3541554378551366,1.171523541294776,medium
3541687240161491,0.8305858704349098,medium
3542162746848552,0.9956833143177078,medium
3542826960473004,0.11275842320123403,low
3543299015720986,1.2090826745183905,medium
3543591270174051,1.0798929755852253,medium
3543885983111461,0.11275842320123403,low
3544606805704278,0.8670293674383773,medium
3545109339866548,0.9986462232415261,medium
3545578418030657,0.10122127630316087,low
3546436741611231,0.12094771801403398,low
3546674063249004,1.3503219369171824,medium
3546897637165774,1.1518156212108774,medium
3547336099599450,0.11275842320123403,low
3547560454237873,0.9969800658356083,medium
3547574373318979,0.9938767048461595,medium
3548710338694745,0.11275842320123403,low
3549202406645667,1.0130169622135063,medium
3550554389581384,1.2465958630737037,medium
3551217896304745,0.2738653134412742,low
3551512895305309,0.7131170246401204,low
3552581383553463,1.0827551753317857,medium
3553629419254918,0.9931205637621948,medium
3554421171166228,0.12094771801403398,low
3554818239968984,1.1648969650963996,medium
3554849923339851,1.1855077972251664,medium
3556613125071656,0.8744322976969994,medium
3557442674264531,1.000627439177153,medium
3558652751678952,0.9943418178126564,medium
3558881852140592,1.1465303800768503,medium
3559160581764413,0.6434216688864768,low
3559679414981506,1.0492688803593222,medium
3559723917628303,0.8897980161792922,medium
3560246577314524,0.8738030423465177,medium
3560318482131952,0.9914860776557298,medium
3560336828629935,0.6161661934005355,low
3560697798177746,1.1451755104432026,medium
3560725013359375,1.0020912467140597,medium
3560797065840735,0.9144832184224301,medium
3561212938177173,0.9380395068298261,medium
3561963695236764,1.0177152435866927,medium
3562264947797243,1.0073530423946826,medium
3562679455732797,1.1257951425827146,medium
3562793934111141,0.11275842320123403,low
3563837241599446,1.1318438793019363,medium
3564182536169293,1.2038000398921542,medium
3564839259330465,0.9671455887410703,medium
3565196229855512,1.1396289235504284,medium
3565414434959494,0.9820954438295842,medium
3565423334076143,1.1374565965792753,medium
3565943051129759,0.9603948890278862,medium
3565996340207976,0.8483550816153524,medium
3566094707272327,0.3209819341317683,low
3566373869538620,0.8215451518205902,medium
3566875419572867,1.1084038430592167,medium
3567527758368741,1.2282135630177993,medium
3567697931646329,1.074845878355112,medium
3567879740649740,1.1696834175397495,medium
3568255211412877,1.060468953051043,medium
3568736585751727,1.0587756665293542,medium
3572976568630035,0.9795760671743862,medium
3573030041201292,1.0486467858328685,medium
3573386445588324,1.1558296630222442,medium
3575540972310993,1.2406597660170373,medium
3575789281659026,0.9024873806425537,medium
3576021480694169,0.8918429405389467,medium
3576144910346950,1.010879209175621,medium
3576207763781753,0.11275842320123403,low
3576281490078437,1.1801357002337114,medium
3576431665303017,0.305682339048999,low
3576511691045060,0.7216993129353323,low
3577578023716568,0.8588159189598262,medium
3577596616955856,0.9532526827678516,medium
3577663406369449,0.8377224555562254,medium
3577794103155425,1.2043239651741267,medium
3579200383632826,1.1333166965534738,medium
3581130339108561,0.9356703783961147,medium
3582402971899057,0.7623611421784273,low
3582754887089201,1.033649520788832,medium
3583093681934489,1.0253563596012627,medium
3583293909206278,1.1737812086812816,medium
3583635130604947,0.24021603823094922,low
3583793405872580,1.0113073143317104,medium
3585052663373890,1.177099123798379,medium
3585740823295298,1.2985559247731908,medium
3586008444788268,0.45633231006472774,low
3586955669388457,1.014768446221058,medium
3587044315915002,1.0217703710854786,medium
3587960728692500,1.0314091017214437,medium
3589255887819806,0.9988714849476876,medium
3589289942931264,1.06292073284894,medium
3590736522064285,0.2656359188305164,low
3590946339258737,0.12094771801403398,low
3591919803438423,1.185317646763591,medium
3592325941359225,0.8982999929464827,medium
3592931352252641,1.0526347446467084,medium
3593118134380341,0.989103634767849,medium
3593399694467427,0.8560077479546276,medium
3595111028444131,0.852492876710474,medium
3595192916105588,1.115936022495399,medium
3596217206093829,0.8060127040785494,medium
3596357274378601,1.1769723668549423,medium
3597337756918966,1.1318541788442857,medium
3597926034019603,1.3006605766145647,medium
3597980945245815,0.8412894548073493,medium
3598014571045296,1.246117270287857,medium
3598215285024754,0.5415785533173061,low
3598304579370089,0.9495926493503096,medium
3598634130286287,0.9340215588035617,medium
3598895972308782,0.9661374233160753,medium
3599237318576484,1.2133589839599768,medium
36078114201167,0.9265438174144137,medium
36153880429415,1.098405066276897,medium
36192615525683,1.2071332904715948,medium
36360452125889,0.8848250929266145,medium
36485887555770,1.0662310038595206,medium
36581538659449,0.9436193215820825,medium
36721445180895,0.9261280992575688,medium
36722699017270,0.1454399706161939,low
36890292963032,0.9762054950747469,medium
36913587729122,0.4623942853597711,low
370348764075623,1.1067163965216826,medium
370612217861404,1.1413391567577391,medium
370818583810103,1.2793482029326935,medium
370877495212014,0.5520943508898174,low
371009169330125,1.3401097216981037,medium
371034293500716,1.2774068207087983,medium
371226440126102,1.067223087684908,medium
371284100299909,1.2495135843618548,medium
371284424780634,1.3151707051952244,medium
371683116218417,0.7869384481304372,low
371985236239474,1.268261779676102,medium
372246459334925,1.0012463327211705,medium
372382441451095,0.8859229246877766,medium
372509258176510,0.15579377956800672,low
372520049757633,0.4377885027584024,low
373043435942726,0.9542925885986961,medium
373213026644490,0.6771387918653641,low
373905417449658,0.5934266921422149,low
374125201044065,0.9262783441629434,medium
374238209524200,1.1460956105128182,medium
374497717543058,1.0735192931461532,medium
374656033243756,1.1762553503906845,medium
374821819075109,1.0029936679798388,medium
374930071163758,1.0382260981633653,medium
375082648741747,1.07238115162947,medium
375237305371366,1.1028252170432797,medium
375248307838179,1.019746411674193,medium
375534208663984,0.6434216688864768,low
375623337201129,0.12094771801403398,low
375767678113375,0.9336172377743531,medium
375848982312810,0.9128621550279692,medium
375904527651269,1.1919065555528028,medium
375974680629816,1.0323110481433182,medium
376012912828093,1.0040840295561848,medium
376028110684021,0.5923677956518576,low
376262134119629,1.1263583068023704,medium
376445266762684,0.947033394226773,medium
376656886990758,1.1181257232635597,medium
376944481517097,0.9633381185516399,medium
377026671291680,0.9981341775041117,medium
377113842678100,0.9964981809362796,medium
377234009633447,0.9914860776557298,medium
377264520876399,1.0426670958896098,medium
377550167323848,1.1938887794526951,medium
377654590313960,0.7952382960402687,low
377834944388609,0.9491668503290328,medium
377895991033232,1.1268543104148692,medium
377993105397617,0.9109266465337185,medium
378006354724784,1.153923800325925,medium
378262805520186,0.11275842320123403,low
378278619832195,1.089470922336614,medium
378858024506425,1.0772414215508865,medium
378904938837132,0.9205924107475533,medium
379141394109214,0.9153562363245835,medium
379897244598068,1.128284788853389,medium
38014427445058,0.8310410658542043,medium
38052002992326,1.0171252684853846,medium
38057513087029,1.2848621463885732,medium
38199021865320,0.629966864396698,low
38295635583927,0.9077191918150082,medium
38530489946071,1.1171240532868365,medium
38534201672254,0.12094771801403398,low
38544312728630,1.0298384999388905,medium
38580485618059,1.0923540499971194,medium
38588538868506,1.118294876209561,medium
38797410705641,0.9904594280754453,medium
38817501916673,0.12094771801403398,low
38859492057661,0.8820255252004532,medium
38947654498698,1.0474108503193467,medium
4003771737807706,1.2923046216434784,medium
4003989662068504,1.06292073284894,medium
4005676619255478,1.0401245725400898,medium
4006047418382,1.0693653468984372,medium
4010002218955876,1.0314091017214437,medium
4018105808392773675,1.1769313844668297,medium
4025612008285111,0.958938206544938,medium
4026222041577,1.1510864787587278,medium
