mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,param_class_weight,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
6.352420711517334,3.0598429017407187,0.08420610427856445,0.008628320202372789,200,10,6,log2,24,balanced,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 6, 'max_features': 'log2', 'max_depth': 24, 'class_weight': 'balanced'}",0.33096668487165487,0.4986133014302028,0.33164368379934955,0.33217239878101873,0.3283056258945282,0.3643403389553509,0.06714964991345361,31
5.011472415924072,1.8965009898974512,0.057888364791870116,0.01769733208652032,150,5,2,sqrt,24,balanced,"{'n_estimators': 150, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 24, 'class_weight': 'balanced'}",0.33109497552364836,0.4986678266543418,0.33164368379934955,0.3321906005695525,0.32836149485387195,0.3643917162801528,0.06715097780766158,23
6.201439332962036,3.1424576755584432,0.0884185791015625,0.015054727389465184,200,10,6,sqrt,24,balanced,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'max_depth': 24, 'class_weight': 'balanced'}",0.33096668487165487,0.4986133014302028,0.33164368379934955,0.33217239878101873,0.3283056258945282,0.3643403389553509,0.06714964991345361,31
5.023284196853638,2.58762245838671,0.08324632644653321,0.023918806374243668,150,5,2,sqrt,18,balanced,"{'n_estimators': 150, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 18, 'class_weight': 'balanced'}",0.33109497552364836,0.4986678266543418,0.33162542243540827,0.3434899112187248,0.3283056258945282,0.36663675234533033,0.0662212461586507,11
4.948529863357544,2.210029712646078,0.06505193710327148,0.0057324865111670585,150,10,4,log2,18,balanced,"{'n_estimators': 150, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 18, 'class_weight': 'balanced'}",0.33109497552364836,0.49864056552474173,0.33164368379934955,0.3321359892601865,0.33351285192526525,0.3654056132066383,0.06662230310400928,18
5.826498985290527,2.6707168173747458,0.07945003509521484,0.014545828766013595,200,5,2,log2,12,balanced,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 12, 'class_weight': 'balanced'}",0.3448563137477572,0.34112193106020605,0.35291109240302015,0.34906408435198816,0.38185466139188445,0.3539616165909712,0.014497416568221271,43
5.898768186569214,2.7240959490904024,0.0861814022064209,0.01645452774947668,200,5,6,log2,18,balanced,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 6, 'max_features': 'log2', 'max_depth': 18, 'class_weight': 'balanced'}",0.33094834962768765,0.4985314913521157,0.33162542243540827,0.343083028404415,0.3283056258945282,0.366498783542831,0.06621123088689107,15
2.866360330581665,1.3394414666465544,0.047278642654418945,0.007725989931426756,100,15,6,log2,12,balanced,"{'n_estimators': 100, 'min_samples_split': 15, 'min_samples_leaf': 6, 'max_features': 'log2', 'max_depth': 12, 'class_weight': 'balanced'}",0.3474608609309051,0.33925517251079507,0.351732176065303,0.346637433056999,0.3849732186516785,0.3540117722431361,0.015992875135862686,41
4.4581921100616455,2.1148833627391683,0.055042171478271486,0.005766379884666466,150,5,6,log2,18,balanced,"{'n_estimators': 150, 'min_samples_split': 5, 'min_samples_leaf': 6, 'max_features': 'log2', 'max_depth': 18, 'class_weight': 'balanced'}",0.33670110054599406,0.5167404257423295,0.33162542243540827,0.343083028404415,0.33351285192526525,0.3723325658106824,0.07230879403412603,3
2.9591524600982666,1.4057712580607131,0.04264874458312988,0.004529839347116259,100,5,4,log2,24,balanced,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 24, 'class_weight': 'balanced'}",0.3310216785889805,0.49864056552474173,0.33164368379934955,0.33217239878101873,0.32836149485387195,0.3643679643095925,0.06714909534122805,29
4.200028324127198,1.9512101777603728,0.062462997436523435,0.019894412603708434,150,5,6,sqrt,12,balanced,"{'n_estimators': 150, 'min_samples_split': 5, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'max_depth': 12, 'class_weight': 'balanced'}",0.35058535715794464,0.3424810718823414,0.3509769313704382,0.3535765464936242,0.38000778139056623,0.3555255376589829,0.012793999489169101,36
2.971467971801758,1.4203815645002296,0.04721465110778809,0.008196754393629704,100,10,2,log2,18,balanced,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 18, 'class_weight': 'balanced'}",0.33107665429133,0.4986678266543418,0.33164368379934955,0.3320813601146735,0.330871978581654,0.36486830068826975,0.06690111668923056,21
2.859654188156128,1.3928808822350938,0.04335479736328125,0.006169650780145113,100,15,4,sqrt,12,balanced,"{'n_estimators': 100, 'min_samples_split': 15, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 12, 'class_weight': 'balanced'}",0.34168011952087785,0.33988863301287914,0.3535477205472308,0.3557565207673199,0.37879914322437874,0.3539344274145373,0.013922471483310078,45
3.0276365756988524,1.4464770744522957,0.050906133651733396,0.009078830681460832,100,10,4,sqrt,18,balanced,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 18, 'class_weight': 'balanced'}",0.33104000582432386,0.49858603437024146,0.33164368379934955,0.3321177815272411,0.3333966238311192,0.36535682587045504,0.06661911237341724,20
2.8280279636383057,1.3438417306660124,0.05014801025390625,0.009015505632869309,100,15,6,sqrt,12,balanced,"{'n_estimators': 100, 'min_samples_split': 15, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'max_depth': 12, 'class_weight': 'balanced'}",0.3474608609309051,0.33925517251079507,0.351732176065303,0.346637433056999,0.3849732186516785,0.3540117722431361,0.015992875135862686,41
2.8025213718414306,1.2854284510849665,0.044993114471435544,0.006397599649948688,100,10,2,log2,12,balanced,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 12, 'class_weight': 'balanced'}",0.34253713094115207,0.33438191017000124,0.3476754944694454,0.3531853081552189,0.3789965238940214,0.35135527352596785,0.015144525247219279,50
5.970807790756226,3.0255477432842453,0.08180618286132812,0.010831938768221316,200,15,2,log2,24,balanced,"{'n_estimators': 200, 'min_samples_split': 15, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 24, 'class_weight': 'balanced'}",0.33105833105833105,0.4986678266543418,0.33164368379934955,0.33217239878101873,0.32836149485387195,0.3643807470293826,0.06715635888498722,25
5.86613655090332,2.805133108046561,0.08698186874389649,0.020151323740192174,200,10,6,log2,18,balanced,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 6, 'max_features': 'log2', 'max_depth': 18, 'class_weight': 'balanced'}",0.33094834962768765,0.4985314913521157,0.33162542243540827,0.343083028404415,0.3283056258945282,0.366498783542831,0.06621123088689107,15
6.024543762207031,2.893472286087192,0.09019331932067871,0.019344281376440602,200,15,4,log2,18,balanced,"{'n_estimators': 200, 'min_samples_split': 15, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 18, 'class_weight': 'balanced'}",0.33100334935197323,0.49858603437024146,0.33162542243540827,0.343083028404415,0.330900822220279,0.3670397313564634,0.06593507156408986,8
4.32709813117981,2.098974996105269,0.061776590347290036,0.01233382722716259,150,15,4,sqrt,12,balanced,"{'n_estimators': 150, 'min_samples_split': 15, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 12, 'class_weight': 'balanced'}",0.3450450211935065,0.3420687315767214,0.35345524611641094,0.35276892442056634,0.38031589022667545,0.3547307627067761,0.013521946037781651,40
2.938447189331055,1.441280733307331,0.046012592315673825,0.007030359644195759,100,10,6,sqrt,18,balanced,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'max_depth': 18, 'class_weight': 'balanced'}",0.33094834962768765,0.5160479123064693,0.33164368379934955,0.3321359892601865,0.330900822220279,0.3683353514427944,0.07385770754176392,5
2.7445185661315916,1.2116924526076298,0.04877657890319824,0.004869517639061558,100,5,6,sqrt,12,balanced,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'max_depth': 12, 'class_weight': 'balanced'}",0.35214438887082194,0.34201834580429286,0.3537719670750144,0.35341525709462757,0.3813938642019792,0.3565487646093472,0.013155531490256635,34
2.664576768875122,1.3681556131762218,0.05254664421081543,0.013696834014980156,100,10,4,sqrt,12,balanced,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 12, 'class_weight': 'balanced'}",0.3475265787126112,0.3335011354479525,0.34784420924744747,0.35330617658203867,0.38424883252095926,0.3532853865022018,0.01681024859088405,47
2.8025591373443604,1.2792223781429832,0.04445810317993164,0.005090356212078695,100,5,4,sqrt,12,balanced,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 12, 'class_weight': 'balanced'}",0.33858559919333325,0.3303786386517838,0.35632898419979386,0.35797795810356475,0.3774634366706195,0.35214692336381903,0.016432797555781847,48
4.254690217971802,2.1467408953068907,0.06030879020690918,0.009430564104506873,150,10,2,log2,12,balanced,"{'n_estimators': 150, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 12, 'class_weight': 'balanced'}",0.3473628063129491,0.34262800106247654,0.3542973766850966,0.3540670613831242,0.3789236538111265,0.3554557798509546,0.012522457222295183,38
2.9149547576904298,1.4239438326320943,0.04911661148071289,0.005904732912738115,100,5,6,log2,24,balanced,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 6, 'max_features': 'log2', 'max_depth': 24, 'class_weight': 'balanced'}",0.3366344791067837,0.4986133014302028,0.33164368379934955,0.33217239878101873,0.33095874553527227,0.3660045217305254,0.06633426567451972,17
4.414976978302002,1.9632250241316673,0.06671323776245117,0.0037334028856401327,150,15,4,log2,18,balanced,"{'n_estimators': 150, 'min_samples_split': 15, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 18, 'class_weight': 'balanced'}",0.33100334935197323,0.49855876434437374,0.33162542243540827,0.343083028404415,0.3334352126945099,0.367541155446136,0.06565360660717774,6
5.757832813262939,2.655243466528074,0.08011221885681152,0.008148615651246962,200,5,2,sqrt,18,balanced,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 18, 'class_weight': 'balanced'}",0.33109497552364836,0.4986678266543418,0.33162542243540827,0.33217239878101873,0.32836149485387195,0.36438442364965784,0.06715450511286927,24
4.446493864059448,2.064246817386117,0.06273045539855956,0.009679949341786856,150,15,6,sqrt,24,balanced,"{'n_estimators': 150, 'min_samples_split': 15, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'max_depth': 24, 'class_weight': 'balanced'}",0.3309116731304965,0.49864056552474173,0.33162542243540827,0.33217239878101873,0.32832425093117557,0.3643348621605682,0.0671658054965091,33
2.933338832855225,1.418109132516476,0.0490689754486084,0.0044884642680325555,100,15,6,log2,18,balanced,"{'n_estimators': 100, 'min_samples_split': 15, 'min_samples_leaf': 6, 'max_features': 'log2', 'max_depth': 18, 'class_weight': 'balanced'}",0.3308566433566434,0.4985042153929834,0.3316071590805851,0.343083028404415,0.33084321236531783,0.36697885171998895,0.06592675734485179,9
2.934282398223877,1.4184110999453978,0.0498929500579834,0.006695075855123823,100,10,2,log2,24,balanced,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 24, 'class_weight': 'balanced'}",0.33105833105833105,0.49864056552474173,0.33164368379934955,0.33217239878101873,0.32834287391751066,0.36437157061619035,0.06714745438475568,28
2.9080676555633547,1.4202789910777334,0.053833818435668944,0.006860421159783544,100,15,6,sqrt,18,balanced,"{'n_estimators': 100, 'min_samples_split': 15, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'max_depth': 18, 'class_weight': 'balanced'}",0.3308566433566434,0.4985042153929834,0.3316071590805851,0.343083028404415,0.33084321236531783,0.36697885171998895,0.06592675734485179,9
2.923971176147461,1.4176653989753583,0.049804401397705075,0.007919339360997164,100,15,2,sqrt,18,balanced,"{'n_estimators': 100, 'min_samples_split': 15, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 18, 'class_weight': 'balanced'}",0.33096668487165487,0.4985314913521157,0.33162542243540827,0.3519815849700157,0.3357206581236291,0.3697651683505647,0.0648321108595433,4
4.40834903717041,1.997934093914502,0.07166104316711426,0.013586013876887449,150,15,4,log2,24,balanced,"{'n_estimators': 150, 'min_samples_split': 15, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 24, 'class_weight': 'balanced'}",0.3420956161274073,0.49858603437024146,0.33162542243540827,0.33217239878101873,0.32834287391751066,0.3665644691263173,0.06617077947727282,13
5.754059934616089,2.711534047396804,0.08286004066467285,0.00968229347344849,200,5,2,sqrt,12,balanced,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 12, 'class_weight': 'balanced'}",0.3448563137477572,0.34112193106020605,0.35291109240302015,0.34906408435198816,0.38185466139188445,0.3539616165909712,0.014497416568221271,43
4.423477506637573,2.0823623154622237,0.061960268020629886,0.004732600386009144,150,15,4,sqrt,24,balanced,"{'n_estimators': 150, 'min_samples_split': 15, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 24, 'class_weight': 'balanced'}",0.3420956161274073,0.49858603437024146,0.33162542243540827,0.33217239878101873,0.32834287391751066,0.3665644691263173,0.06617077947727282,13
2.797711181640625,1.321371909486666,0.0438349723815918,0.009190953076700217,100,5,6,log2,12,balanced,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 6, 'max_features': 'log2', 'max_depth': 12, 'class_weight': 'balanced'}",0.35214438887082194,0.34201834580429286,0.3537719670750144,0.35341525709462757,0.3813938642019792,0.3565487646093472,0.013155531490256635,34
2.7290199279785154,1.2658521281651696,0.047522783279418945,0.009273171107797726,100,15,4,log2,12,balanced,"{'n_estimators': 100, 'min_samples_split': 15, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 12, 'class_weight': 'balanced'}",0.34168011952087785,0.33988863301287914,0.3535477205472308,0.3557565207673199,0.37879914322437874,0.3539344274145373,0.013922471483310078,45
2.82846622467041,1.238719910628678,0.051951026916503905,0.010603490596535542,100,15,4,sqrt,18,balanced,"{'n_estimators': 100, 'min_samples_split': 15, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 18, 'class_weight': 'balanced'}",0.33094834962768765,0.4985314913521157,0.33921925716692686,0.3619681307081406,0.33335818640367604,0.3728050830517094,0.06381319733201031,1
2.820086193084717,1.3974608198216882,0.04690842628479004,0.00822143388860901,100,5,4,log2,18,balanced,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 18, 'class_weight': 'balanced'}",0.3310216785889805,0.4986133014302028,0.33162542243540827,0.34328338352502935,0.33092974422020194,0.3670947060399646,0.06592625860104037,7
5.515084505081177,2.661725978795153,0.08432960510253906,0.014353772051953718,200,15,6,sqrt,12,balanced,"{'n_estimators': 200, 'min_samples_split': 15, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'max_depth': 12, 'class_weight': 'balanced'}",0.3446419662369238,0.34110878896154967,0.35981947140745424,0.35291301646189455,0.377208459886351,0.35513834059083466,0.01281372242883138,39
5.9162908554077145,2.76700309997892,0.08164849281311035,0.012673985342162282,200,10,2,log2,24,balanced,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 24, 'class_weight': 'balanced'}",0.33107665429133,0.49864056552474173,0.33164368379934955,0.3321906005695525,0.32834287391751066,0.3643788756204969,0.06714389112117439,26
4.483627605438232,2.123643604016455,0.06975798606872559,0.010980146310699988,150,5,2,log2,18,balanced,"{'n_estimators': 150, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 18, 'class_weight': 'balanced'}",0.33109497552364836,0.4986678266543418,0.33162542243540827,0.3434899112187248,0.3283056258945282,0.36663675234533033,0.0662212461586507,11
2.8822271823883057,1.3358508185357316,0.05015788078308105,0.010076938661773263,100,15,4,log2,18,balanced,"{'n_estimators': 100, 'min_samples_split': 15, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 18, 'class_weight': 'balanced'}",0.33094834962768765,0.4985314913521157,0.33921925716692686,0.3619681307081406,0.33335818640367604,0.3728050830517094,0.06381319733201031,1
2.946694087982178,1.4906152752016553,0.04522075653076172,0.0036906953393153266,100,15,6,sqrt,24,balanced,"{'n_estimators': 100, 'min_samples_split': 15, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'max_depth': 24, 'class_weight': 'balanced'}",0.33087498861877446,0.4986133014302028,0.33162542243540827,0.33217239878101873,0.33095874553527227,0.36484897136013533,0.06688383587614645,22
2.764361095428467,1.3153900294807412,0.04834027290344238,0.003933907455097443,100,5,4,log2,12,balanced,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 12, 'class_weight': 'balanced'}",0.33858559919333325,0.3303786386517838,0.35632898419979386,0.35797795810356475,0.3774634366706195,0.35214692336381903,0.016432797555781847,48
2.9352171421051025,1.3397946541347385,0.04591445922851563,0.01122332204283005,100,5,2,log2,18,balanced,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 18, 'class_weight': 'balanced'}",0.33109497552364836,0.4986678266543418,0.33162542243540827,0.3321359892601865,0.32826836966894224,0.3643585167085054,0.06716799737891527,30
4.060904216766358,1.9411623836461018,0.06259956359863281,0.01034256430423021,150,10,6,sqrt,12,balanced,"{'n_estimators': 150, 'min_samples_split': 10, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'max_depth': 12, 'class_weight': 'balanced'}",0.35058535715794464,0.3424810718823414,0.3509769313704382,0.3535765464936242,0.38000778139056623,0.3555255376589829,0.012793999489169101,36
4.011586999893188,1.663302462773663,0.06963129043579101,0.011861723830237467,150,5,4,log2,24,balanced,"{'n_estimators': 150, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 24, 'class_weight': 'balanced'}",0.33104000582432386,0.49864056552474173,0.33164368379934955,0.33217239878101873,0.32836149485387195,0.36437162975666115,0.06714727545326656,27
3.0611400604248047,0.8130848870122923,0.061750602722167966,0.009754140923124955,150,10,4,sqrt,18,balanced,"{'n_estimators': 150, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 18, 'class_weight': 'balanced'}",0.33109497552364836,0.49864056552474173,0.33164368379934955,0.3321359892601865,0.33351285192526525,0.3654056132066383,0.06662230310400928,18
